,Churn
0,0.04881909481502817
1,0.5330679738438765
2,0.4279956460896289
3,0.01484955314547317
4,0.008133983185445717
5,0.08156437948655965
6,0.18555557429507943
7,0.15182796757485423
8,0.04682457144746302
9,0.22208426924936406
10,0.1377580271416681
11,0.16265570397729825
12,0.18103860723363607
13,0.10542134388770837
14,0.009466270418003393
15,0.03223946876649595
16,0.09214899699589095
17,0.18214080559517745
18,0.01562004378160511
19,0.02584952239867169
20,0.14415960188892027
21,0.013855638167000266
22,0.4461110980221871
23,0.2767167725503593
24,0.13210356701367051
25,0.13200161153943205
26,0.08952208423887904
27,0.027775407293704094
28,0.04306634157851441
29,0.008133983185445717
30,0.2298922226933684
31,0.17012652236598308
32,0.5161901671616814
33,0.39731502015868647
34,0.07025208706641836
35,0.04319592081361808
36,0.18968207103131043
37,0.03304265252575568
38,0.08090956207792789
39,0.040302979741004094
40,0.1488325078063618
41,0.2676734602642068
42,0.3127438595908825
43,0.11411241033219106
44,0.31935658116009463
45,0.26953965451986345
46,0.1526537518690645
47,0.0717714518527698
48,0.11212340738677228
49,0.10328875810281068
50,0.08553518737483831
51,0.46864366334850827
52,0.09707123886229475
53,0.10417236275279097
54,0.1155500137578901
55,0.014535707502854243
56,0.024719996016535375
57,0.24632479565681079
58,0.5342208061764581
59,0.12223430875384848
60,0.019726263536348543
61,0.31340910805972044
62,0.0738896240587265
63,0.13483159359386238
64,0.3835882813230641
65,0.011599300989365588
66,0.0877875291503225
67,0.21093469308422919
68,0.013855638167000266
69,0.21560306906932483
70,0.3071137221243076
71,0.26091596739390177
72,0.052122370845393944
73,0.2156367356253845
74,0.40614906159473896
75,0.02414451646581439
76,0.09669170850818108
77,0.025923225575241165
78,0.10924921127528918
79,0.015223110766024991
80,0.11957849036509055
81,0.46864366334850827
82,0.41658032061253664
83,0.07722272930248172
84,0.11212340738677228
85,0.04097495783197241
86,0.040697058781639324
87,0.2034180557335953
88,0.16128597220388854
89,0.11212340738677228
90,0.0943837273226256
